HEAT: 	INITIALIZED
2023-10-27 21:11:27.802100	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:11:40.005604	FAN -> 	Temperature=18.5°, Humidity=83.7%
2023-10-27 21:11:40.005907	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:11:40.006009	FAN :	Waiting for 1 minute before next check
2023-10-27 21:12:28.327386	HEAT-> 	Temperature=18.5°, Humidity=83.9%
2023-10-27 21:12:28.327632	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:12:40.531310	FAN -> 	Temperature=18.5°, Humidity=83.9%
2023-10-27 21:12:40.531585	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:12:40.531686	FAN :	Waiting for 1 minute before next check
2023-10-27 21:13:28.852931	HEAT-> 	Temperature=18.4°, Humidity=84.0%
2023-10-27 21:13:28.853210	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:13:41.056972	FAN -> 	Temperature=18.5°, Humidity=84.2%
2023-10-27 21:13:41.057248	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:13:41.057352	FAN :	Waiting for 1 minute before next check
2023-10-27 21:14:29.378492	HEAT-> 	Temperature=18.4°, Humidity=84.2%
2023-10-27 21:14:29.378822	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:14:41.582657	FAN -> 	Temperature=18.4°, Humidity=84.3%
2023-10-27 21:14:41.582919	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:14:41.583019	FAN :	Waiting for 1 minute before next check
2023-10-27 21:15:29.904303	HEAT-> 	Temperature=18.5°, Humidity=84.3%
2023-10-27 21:15:29.904578	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:15:42.108248	FAN -> 	Temperature=18.4°, Humidity=84.5%
2023-10-27 21:15:42.108534	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:15:42.108637	FAN :	Waiting for 1 minute before next check
2023-10-27 21:16:30.429980	HEAT-> 	Temperature=18.4°, Humidity=84.5%
2023-10-27 21:16:30.430248	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:16:42.634012	FAN -> 	Temperature=18.4°, Humidity=84.6%
2023-10-27 21:16:42.634298	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:16:42.634400	FAN :	Waiting for 1 minute before next check
2023-10-27 21:17:30.955674	HEAT-> 	Temperature=18.4°, Humidity=84.7%
2023-10-27 21:17:30.955955	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:17:45.685052	FAN -> 	Temperature=18.4°, Humidity=84.8%
2023-10-27 21:17:45.685338	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:17:45.685441	FAN :	Waiting for 1 minute before next check
2023-10-27 21:18:31.481173	HEAT-> 	Temperature=18.4°, Humidity=84.8%
2023-10-27 21:18:31.481447	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:18:46.210674	FAN -> 	Temperature=18.4°, Humidity=84.9%
2023-10-27 21:18:46.210952	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:18:46.211054	FAN :	Waiting for 1 minute before next check
2023-10-27 21:19:32.006723	HEAT-> 	Temperature=18.4°, Humidity=84.9%
2023-10-27 21:19:32.007005	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:19:46.736328	FAN -> 	Temperature=18.4°, Humidity=85.0%
2023-10-27 21:19:46.736600	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:19:46.736702	FAN :	Waiting for 1 minute before next check
2023-10-27 21:20:32.532296	HEAT-> 	Temperature=18.4°, Humidity=85.0%
2023-10-27 21:20:32.532567	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:20:47.262166	FAN -> 	Temperature=18.4°, Humidity=85.1%
2023-10-27 21:20:47.262454	FAN :	Temperature/Humidity criteria activated
2023-10-27 21:20:47.262574	FAN -> 	Speed set to 80.1%
2023-10-27 21:20:47.262682	FAN : 	ON at 80.1%
2023-10-27 21:20:47.262777	FAN :	Speed set to 80.1%
2023-10-27 21:21:07.788084	FAN :	Speed set to 80.0%
2023-10-27 21:21:28.313401	FAN :	Speed set to 80.0%
2023-10-27 21:21:33.057988	HEAT-> 	Temperature=18.4°, Humidity=84.2%
2023-10-27 21:21:33.058223	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:21:48.838696	FAN :	Speed set to 80.0%
2023-10-27 21:22:09.364239	FAN :	Speed set to 80.0%
2023-10-27 21:22:29.889949	FAN :	Speed set to 80.0%
2023-10-27 21:22:33.583853	HEAT-> 	Temperature=18.4°, Humidity=80.7%
2023-10-27 21:22:33.584069	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:22:50.415556	FAN :	Speed set to 80.0%
2023-10-27 21:23:10.941192	FAN :	Speed set to 80.0%
2023-10-27 21:23:31.466659	FAN :	Speed set to 80.0%
2023-10-27 21:23:34.109703	HEAT-> 	Temperature=18.3°, Humidity=78.0%
2023-10-27 21:23:34.109940	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:23:51.992088	FAN :	Max time reached - turning off fan
2023-10-27 21:23:51.992397	FAN : 	OFF
2023-10-27 21:23:51.992492	FAN :	Waiting for 10.0 minutes
2023-10-27 21:24:34.635287	HEAT-> 	Temperature=18.2°, Humidity=77.3%
2023-10-27 21:24:34.635551	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:25:35.160989	HEAT-> 	Temperature=18.2°, Humidity=77.2%
2023-10-27 21:25:35.161236	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:26:35.686600	HEAT-> 	Temperature=18.1°, Humidity=78.2%
2023-10-27 21:26:35.686874	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:27:36.212234	HEAT-> 	Temperature=18.1°, Humidity=78.7%
2023-10-27 21:27:36.212501	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:28:36.737975	HEAT-> 	Temperature=18.1°, Humidity=78.7%
2023-10-27 21:28:36.738245	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:29:37.263775	HEAT-> 	Temperature=18.1°, Humidity=79.5%
2023-10-27 21:29:37.264012	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:30:37.789515	HEAT-> 	Temperature=18.2°, Humidity=80.2%
2023-10-27 21:30:37.789810	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:31:38.315213	HEAT-> 	Temperature=18.2°, Humidity=80.2%
2023-10-27 21:31:38.315477	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:32:38.840936	HEAT-> 	Temperature=18.2°, Humidity=81.1%
2023-10-27 21:32:38.842762	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:33:39.368162	HEAT-> 	Temperature=18.2°, Humidity=81.1%
2023-10-27 21:33:39.368408	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:33:51.992728	FAN :	Waiting for 1 minute before next check
2023-10-27 21:34:39.893950	HEAT-> 	Temperature=18.2°, Humidity=81.3%
2023-10-27 21:34:39.894203	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:34:52.518394	FAN -> 	Temperature=18.2°, Humidity=81.6%
2023-10-27 21:34:52.518652	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:34:52.518754	FAN :	Waiting for 1 minute before next check
2023-10-27 21:35:40.419702	HEAT-> 	Temperature=18.2°, Humidity=81.9%
2023-10-27 21:35:40.419969	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:35:53.044173	FAN -> 	Temperature=18.2°, Humidity=81.8%
2023-10-27 21:35:53.044438	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:35:53.044541	FAN :	Waiting for 1 minute before next check
2023-10-27 21:36:40.945431	HEAT-> 	Temperature=18.2°, Humidity=81.9%
2023-10-27 21:36:40.945698	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:36:53.570087	FAN -> 	Temperature=18.2°, Humidity=82.1%
2023-10-27 21:36:53.570356	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:36:53.570459	FAN :	Waiting for 1 minute before next check
2023-10-27 21:37:41.471275	HEAT-> 	Temperature=18.2°, Humidity=82.1%
2023-10-27 21:37:41.471541	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:37:54.096189	FAN -> 	Temperature=18.2°, Humidity=82.3%
2023-10-27 21:37:54.096448	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:37:54.096550	FAN :	Waiting for 1 minute before next check
2023-10-27 21:38:41.996946	HEAT-> 	Temperature=18.2°, Humidity=82.4%
2023-10-27 21:38:41.997216	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:38:54.622183	FAN -> 	Temperature=18.2°, Humidity=82.3%
2023-10-27 21:38:54.622442	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:38:54.622543	FAN :	Waiting for 1 minute before next check
2023-10-27 21:39:42.522771	HEAT-> 	Temperature=18.2°, Humidity=82.4%
2023-10-27 21:39:42.523038	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:39:57.679121	FAN -> 	Temperature=18.2°, Humidity=82.5%
2023-10-27 21:39:57.679383	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:39:57.679485	FAN :	Waiting for 1 minute before next check
2023-10-27 21:40:43.048558	HEAT-> 	Temperature=18.2°, Humidity=82.5%
2023-10-27 21:40:43.048832	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:40:58.204932	FAN -> 	Temperature=18.2°, Humidity=82.7%
2023-10-27 21:40:58.205210	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:40:58.205312	FAN :	Waiting for 1 minute before next check
2023-10-27 21:41:46.104944	HEAT-> 	Temperature=18.2°, Humidity=83.0%
2023-10-27 21:41:46.105286	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:41:58.730923	FAN -> 	Temperature=18.2°, Humidity=83.0%
2023-10-27 21:41:58.731230	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:41:58.731338	FAN :	Waiting for 1 minute before next check
2023-10-27 21:42:46.630899	HEAT-> 	Temperature=18.2°, Humidity=83.1%
2023-10-27 21:42:46.631165	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:42:59.256919	FAN -> 	Temperature=18.2°, Humidity=83.1%
2023-10-27 21:42:59.257178	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:42:59.257280	FAN :	Waiting for 1 minute before next check
2023-10-27 21:43:47.156718	HEAT-> 	Temperature=18.2°, Humidity=83.1%
2023-10-27 21:43:47.156989	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:43:59.782688	FAN -> 	Temperature=18.2°, Humidity=83.3%
2023-10-27 21:43:59.782927	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:43:59.783016	FAN :	Waiting for 1 minute before next check
2023-10-27 21:44:47.682472	HEAT-> 	Temperature=18.2°, Humidity=83.3%
2023-10-27 21:44:47.682749	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:45:00.308443	FAN -> 	Temperature=18.2°, Humidity=83.3%
2023-10-27 21:45:00.308706	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:45:00.308808	FAN :	Waiting for 1 minute before next check
2023-10-27 21:45:48.208128	HEAT-> 	Temperature=18.2°, Humidity=83.2%
2023-10-27 21:45:48.208401	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:46:00.834402	FAN -> 	Temperature=18.2°, Humidity=83.4%
2023-10-27 21:46:00.834713	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:46:00.834819	FAN :	Waiting for 1 minute before next check
2023-10-27 21:46:48.733923	HEAT-> 	Temperature=18.2°, Humidity=83.5%
2023-10-27 21:46:48.734199	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:47:01.360300	FAN -> 	Temperature=18.1°, Humidity=83.4%
2023-10-27 21:47:01.360578	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:47:01.360682	FAN :	Waiting for 1 minute before next check
2023-10-27 21:47:49.259585	HEAT-> 	Temperature=18.1°, Humidity=83.4%
2023-10-27 21:47:49.259920	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:48:01.886271	FAN -> 	Temperature=18.1°, Humidity=83.7%
2023-10-27 21:48:01.886561	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:48:01.886663	FAN :	Waiting for 1 minute before next check
2023-10-27 21:48:49.785425	HEAT-> 	Temperature=18.1°, Humidity=83.7%
2023-10-27 21:48:49.785702	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:49:02.412150	FAN -> 	Temperature=18.1°, Humidity=83.8%
2023-10-27 21:49:02.412429	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:49:02.412530	FAN :	Waiting for 1 minute before next check
2023-10-27 21:49:50.311292	HEAT-> 	Temperature=18.1°, Humidity=83.9%
2023-10-27 21:49:50.311532	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:50:02.938236	FAN -> 	Temperature=18.1°, Humidity=83.9%
2023-10-27 21:50:02.938542	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:50:02.938647	FAN :	Waiting for 1 minute before next check
2023-10-27 21:50:55.891877	HEAT-> 	Temperature=18.1°, Humidity=84.0%
2023-10-27 21:50:55.892150	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:51:03.891953	FAN -> 	Temperature=18.1°, Humidity=84.0%
2023-10-27 21:51:03.892238	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:51:03.892343	FAN :	Waiting for 1 minute before next check
2023-10-27 21:51:56.417235	HEAT-> 	Temperature=18.1°, Humidity=84.0%
2023-10-27 21:51:56.417499	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:52:04.417742	FAN -> 	Temperature=18.1°, Humidity=84.0%
2023-10-27 21:52:04.418043	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:52:04.418145	FAN :	Waiting for 1 minute before next check
2023-10-27 21:52:56.942690	HEAT-> 	Temperature=18.1°, Humidity=84.0%
2023-10-27 21:52:56.942989	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:53:04.943470	FAN -> 	Temperature=18.1°, Humidity=84.1%
2023-10-27 21:53:04.943814	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:53:04.943915	FAN :	Waiting for 1 minute before next check
2023-10-27 21:53:57.468203	HEAT-> 	Temperature=18.1°, Humidity=84.1%
2023-10-27 21:53:57.468473	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:54:05.469099	FAN -> 	Temperature=18.1°, Humidity=84.1%
2023-10-27 21:54:05.469369	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:54:05.469471	FAN :	Waiting for 1 minute before next check
2023-10-27 21:54:57.993815	HEAT-> 	Temperature=18.1°, Humidity=84.1%
2023-10-27 21:54:57.994079	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:55:05.994714	FAN -> 	Temperature=18.1°, Humidity=84.2%
2023-10-27 21:55:05.995002	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:55:05.995105	FAN :	Waiting for 1 minute before next check
2023-10-27 21:55:58.519277	HEAT-> 	Temperature=18.1°, Humidity=84.1%
2023-10-27 21:55:58.519616	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:56:06.520271	FAN -> 	Temperature=18.1°, Humidity=84.2%
2023-10-27 21:56:06.520545	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:56:06.520646	FAN :	Waiting for 1 minute before next check
2023-10-27 21:56:59.044894	HEAT-> 	Temperature=18.1°, Humidity=84.3%
2023-10-27 21:56:59.045173	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:57:07.046042	FAN -> 	Temperature=18.1°, Humidity=84.3%
2023-10-27 21:57:07.046318	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:57:07.046420	FAN :	Waiting for 1 minute before next check
2023-10-27 21:57:59.570576	HEAT-> 	Temperature=18.1°, Humidity=84.3%
2023-10-27 21:57:59.570843	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:58:07.571555	FAN -> 	Temperature=18.0°, Humidity=84.2%
2023-10-27 21:58:07.571780	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:58:07.571858	FAN :	Waiting for 1 minute before next check
2023-10-27 21:59:00.095376	HEAT-> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 21:59:00.095522	HEAT:	Waiting for 1 minute before next check
2023-10-27 21:59:08.097583	FAN -> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 21:59:08.097801	FAN : 	No criteria activated - keeping fan off
2023-10-27 21:59:08.097854	FAN :	Waiting for 1 minute before next check
2023-10-27 22:00:00.619996	HEAT-> 	Temperature=18.0°, Humidity=84.4%
2023-10-27 22:00:00.620174	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:00:04.425647	AIR : 	OFF
2023-10-27 22:00:08.622975	FAN -> 	Temperature=18.0°, Humidity=84.4%
2023-10-27 22:00:08.623291	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:00:08.623414	FAN :	Waiting for 1 minute before next check
2023-10-27 22:01:01.145403	HEAT-> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 22:01:01.145674	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:01:09.148623	FAN -> 	Temperature=18.0°, Humidity=84.2%
2023-10-27 22:01:09.148940	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:01:09.149064	FAN :	Waiting for 1 minute before next check
2023-10-27 22:02:01.670919	HEAT-> 	Temperature=18.0°, Humidity=84.2%
2023-10-27 22:02:01.671237	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:02:09.674438	FAN -> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 22:02:09.674753	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:02:09.674879	FAN :	Waiting for 1 minute before next check
2023-10-27 22:03:02.196399	HEAT-> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 22:03:02.196704	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:03:10.200159	FAN -> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 22:03:10.200483	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:03:10.200613	FAN :	Waiting for 1 minute before next check
2023-10-27 22:04:02.722102	HEAT-> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 22:04:02.722430	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:04:10.726084	FAN -> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 22:04:10.727238	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:04:10.728219	FAN :	Waiting for 1 minute before next check
2023-10-27 22:05:03.247759	HEAT-> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 22:05:03.249230	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:05:11.253959	FAN -> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 22:05:11.254300	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:05:11.254424	FAN :	Waiting for 1 minute before next check
2023-10-27 22:06:03.775554	HEAT-> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 22:06:03.776967	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:06:11.779720	FAN -> 	Temperature=18.0°, Humidity=84.4%
2023-10-27 22:06:11.780007	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:06:11.780116	FAN :	Waiting for 1 minute before next check
2023-10-27 22:07:04.303280	HEAT-> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 22:07:04.303582	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:07:12.305370	FAN -> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 22:07:12.306720	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:07:12.307735	FAN :	Waiting for 1 minute before next check
2023-10-27 22:08:04.829233	HEAT-> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 22:08:04.829537	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:08:12.833988	FAN -> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 22:08:12.834317	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:08:12.834442	FAN :	Waiting for 1 minute before next check
2023-10-27 22:09:05.355067	HEAT-> 	Temperature=18.0°, Humidity=84.2%
2023-10-27 22:09:05.356462	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:09:13.359729	FAN -> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 22:09:13.361010	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:09:13.361986	FAN :	Waiting for 1 minute before next check
2023-10-27 22:10:05.882661	HEAT-> 	Temperature=18.0°, Humidity=84.2%
2023-10-27 22:10:05.883908	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:10:13.888065	FAN -> 	Temperature=18.0°, Humidity=84.2%
2023-10-27 22:10:13.889479	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:10:13.890623	FAN :	Waiting for 1 minute before next check
2023-10-27 22:11:06.410086	HEAT-> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 22:11:06.411701	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:11:14.416817	FAN -> 	Temperature=18.0°, Humidity=84.3%
2023-10-27 22:11:14.418285	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:11:14.419383	FAN :	Waiting for 1 minute before next check
2023-10-27 22:12:06.938116	HEAT-> 	Temperature=18.0°, Humidity=84.2%
2023-10-27 22:12:06.938398	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:12:14.946037	FAN -> 	Temperature=18.0°, Humidity=84.2%
2023-10-27 22:12:14.947454	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:12:14.948527	FAN :	Waiting for 1 minute before next check
2023-10-27 22:13:07.463540	HEAT-> 	Temperature=18.0°, Humidity=84.1%
2023-10-27 22:13:07.463832	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:13:15.474572	FAN -> 	Temperature=18.0°, Humidity=84.1%
2023-10-27 22:13:15.474815	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:13:15.474907	FAN :	Waiting for 1 minute before next check
2023-10-27 22:14:07.988777	HEAT-> 	Temperature=18.0°, Humidity=84.1%
2023-10-27 22:14:07.989109	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:14:18.525057	FAN -> 	Temperature=17.9°, Humidity=84.2%
2023-10-27 22:14:18.525397	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:14:18.525521	FAN :	Waiting for 1 minute before next check
2023-10-27 22:15:08.514400	HEAT-> 	Temperature=18.0°, Humidity=84.1%
2023-10-27 22:15:08.515747	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:15:19.050739	FAN -> 	Temperature=18.0°, Humidity=84.1%
2023-10-27 22:15:19.051062	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:15:19.051188	FAN :	Waiting for 1 minute before next check
2023-10-27 22:16:09.042076	HEAT-> 	Temperature=18.0°, Humidity=84.1%
2023-10-27 22:16:09.042412	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:16:19.576767	FAN -> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:16:19.577077	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:16:19.577198	FAN :	Waiting for 1 minute before next check
2023-10-27 22:17:12.097691	HEAT-> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:17:12.098010	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:17:20.102456	FAN -> 	Temperature=18.0°, Humidity=84.1%
2023-10-27 22:17:20.102763	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:17:20.102887	FAN :	Waiting for 1 minute before next check
2023-10-27 22:18:12.623526	HEAT-> 	Temperature=17.9°, Humidity=84.0%
2023-10-27 22:18:12.623829	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:18:20.628520	FAN -> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:18:20.630037	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:18:20.630237	FAN :	Waiting for 1 minute before next check
2023-10-27 22:19:13.149425	HEAT-> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:19:13.150758	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:19:21.155827	FAN -> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:19:21.156127	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:19:21.156234	FAN :	Waiting for 1 minute before next check
2023-10-27 22:20:13.677279	HEAT-> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:20:13.678586	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:20:21.681832	FAN -> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:20:21.682163	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:20:21.682286	FAN :	Waiting for 1 minute before next check
2023-10-27 22:21:14.205144	HEAT-> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:21:14.206496	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:21:22.207891	FAN -> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:21:22.208218	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:21:22.208342	FAN :	Waiting for 1 minute before next check
2023-10-27 22:22:14.733030	HEAT-> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:22:14.733955	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:22:22.733579	FAN -> 	Temperature=17.9°, Humidity=84.2%
2023-10-27 22:22:22.733911	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:22:22.734039	FAN :	Waiting for 1 minute before next check
2023-10-27 22:23:15.259746	HEAT-> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:23:15.261013	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:23:23.259642	FAN -> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:23:23.260962	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:23:23.262010	FAN :	Waiting for 1 minute before next check
2023-10-27 22:24:15.787483	HEAT-> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:24:15.788753	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:24:23.787738	FAN -> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:24:23.788253	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:24:23.788608	FAN :	Waiting for 1 minute before next check
2023-10-27 22:25:16.315234	HEAT-> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:25:16.316524	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:25:24.314491	FAN -> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:25:24.315789	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:25:24.316796	FAN :	Waiting for 1 minute before next check
2023-10-27 22:26:16.843114	HEAT-> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:26:16.843397	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:26:24.843266	FAN -> 	Temperature=17.9°, Humidity=84.1%
2023-10-27 22:26:24.844682	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:26:24.844868	FAN :	Waiting for 1 minute before next check
2023-10-27 22:27:17.368814	HEAT-> 	Temperature=17.8°, Humidity=84.0%
2023-10-27 22:27:17.369116	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:27:27.895982	FAN -> 	Temperature=17.9°, Humidity=83.9%
2023-10-27 22:27:27.896287	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:27:27.896484	FAN :	Waiting for 1 minute before next check
2023-10-27 22:28:17.894705	HEAT-> 	Temperature=17.9°, Humidity=84.0%
2023-10-27 22:28:17.894989	HEAT:	Waiting for 1 minute before next check
2023-10-27 22:28:28.421988	FAN -> 	Temperature=17.8°, Humidity=84.0%
2023-10-27 22:28:28.422289	FAN : 	No criteria activated - keeping fan off
2023-10-27 22:28:28.422396	FAN :	Waiting for 1 minute before next check
2023-10-27 22:29:18.420459	HEAT-> 	Temperature=17.8°, Humidity=84.0%
2023-10-27 22:29:18.420757	HEAT:	Waiting for 1 minute before next check
